id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bird_organization_manager,bird.organization.manager,model_bird_organization,base.group_system,1,1,1,1
access_bird_organization_user,bird.organization.user,model_bird_organization,base.group_user,1,1,1,1
access_bird_workspace_manager,bird.workspace.manager,model_bird_workspace,base.group_system,1,1,1,1
access_bird_workspace_user,bird.workspace.user,model_bird_workspace,base.group_user,1,1,1,1
access_bird_channel_manager,bird.channel.manager,model_bird_channel,base.group_system,1,1,1,1
access_bird_channel_user,bird.channel.user,model_bird_channel,base.group_user,1,1,1,1
access_bird_contact_manager,bird.contact.manager,model_bird_contact,base.group_system,1,1,1,1
access_bird_contact_user,bird.contact.user,model_bird_contact,base.group_user,1,1,1,1
access_bird_conversation_manager,bird.conversation.manager,model_bird_conversation,base.group_system,1,1,1,1
access_bird_conversation_user,bird.conversation.user,model_bird_conversation,base.group_user,1,0,0,0
access_bird_message_manager,bird.message.manager,model_bird_message,base.group_system,1,1,1,1
access_bird_message_user,bird.message.user,model_bird_message,base.group_user,1,0,0,0
access_bird_template_manager,bird.template.manager,model_bird_template,base.group_system,1,1,1,1
access_bird_template_user,bird.template.user,model_bird_template,base.group_user,1,1,1,1
access_bird_template_variable_user,bird.template.variable.user,model_bird_template_variable,base.group_user,1,1,1,1
access_bird_device_token_manager,bird.device.token.manager,model_bird_device_token,base.group_system,1,1,1,1
access_bird_device_token_user,bird.device.token.user,model_bird_device_token,base.group_user,1,1,1,1
