id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bird_organization_user,bird.organization.user,model_bird_organization,base.group_user,1,1,1,1
access_bird_workspace_user,bird.workspace.user,model_bird_workspace,base.group_user,1,0,0,0
access_bird_workspace_admin,bird.workspace.admin,model_bird_workspace,base.group_system,1,1,1,1
access_bird_channel_user,bird.channel.user,model_bird_channel,base.group_user,1,0,0,0
access_bird_channel_admin,bird.channel.admin,model_bird_channel,base.group_system,1,1,1,1
access_bird_template_user,bird.template.user,model_bird_template,base.group_user,1,1,1,1
access_bird_message_log_user,bird.message.log.user,model_bird_message_log,base.group_user,1,1,1,1
access_bird_send_message_wizard_user,bird.send.message.wizard.user,model_bird_send_message_wizard,base.group_user,1,1,1,1
access_bird_send_message_parameter_user,bird.send.message.parameter.user,model_bird_send_message_parameter,base.group_user,1,1,1,1
access_bird_template_variable_user,bird.template.variable.user,model_bird_template_variable,base.group_user,1,1,1,1
access_bird_template_button_user,bird.template.button.user,model_bird_template_button,base.group_user,1,1,1,1
access_bird_template_version_user,bird.template.version.user,model_bird_template_version,base.group_user,1,0,0,0

access_bird_configuration_admin,bird.configuration.admin,model_bird_configuration,base.group_system,1,1,1,1
access_bird_webhook_subscription_user,bird.webhook.subscription.user,model_bird_webhook_subscription,base.group_user,1,0,0,0
access_bird_webhook_subscription_admin,bird.webhook.subscription.admin,model_bird_webhook_subscription,base.group_system,1,1,1,1
access_bird_webhook_event_user,bird.webhook.event.user,model_bird_webhook_event,base.group_user,1,0,0,0
access_bird_webhook_event_admin,bird.webhook.event.admin,model_bird_webhook_event,base.group_system,1,1,1,1
access_bird_contact_user,bird.contact.user,model_bird_contact,base.group_user,1,1,1,1
access_bird_contact_tag_user,bird.contact.tag.user,model_bird_contact_tag,base.group_user,1,1,1,1
